ComID,Committee,ComShort,cat1,cat2,totspend,totspendout,IE,givingtot,topac,todem,torep,toballot,receivedtot,frompac,fromdem,fromrep,fromother
30331,IBEW - COPE,IBEW COPE,pac,labor,"$93,500.00 ","$93,500.00 ",,"$93,500.00 ",,"$88,500.00 ",,"$5,000.00 ","$444,584.91 ","$158,193.00 ",,,"$286,391.91 "
30316,IBEW 110 PAC,IBEW 110 PAC,pac,labor,"$197,183.72 ","$113,625.72 ",,"$197,183.72 ","$83,558.00 ","$111,475.72 ",$800.00 ,"$1,350.00 ",,,,,
40094,IBEW Local #31 Volunteer COPE Fund,IBEW Local #31,pac,labor,"$60,595.00 ","$13,980.00 ",,"$60,595.00 ","$46,615.00 ","$13,980.00 ",,,"$28,909.10 ",,,,"$28,909.10 "
30119,IBEW Local 292 Political Education Fund,IBEW Local 292,pac,labor,"$477,259.87 ","$414,159.87 ","$1,785.59 ","$475,474.28 ","$63,100.00 ","$401,874.28 ",$500.00 ,"$10,000.00 ","$466,208.36 ",,,,"$466,208.36 "
30236,IBEW Local 343 Political Education Fund (fka Electr Loc 343 IBEW Ed Fd),IBEW Local 343,pac,labor,"$51,710.88 ","$7,850.00 ",,"$51,710.88 ","$43,860.88 ","$7,850.00 ",,,"$36,850.00 ",,,,"$36,850.00 "
40404,IBEW Minn State Council PAC,IBEW,pac,labor,"$543,906.39 ","$280,501.00 ","$4,176.00 ","$539,730.39 ","$263,405.39 ","$276,325.00 ",,,"$542,125.00 ",,,,"$542,125.00 "
40056,IFAPAC Minn,IFAPAC,pac,,"$31,750.00 ","$31,750.00 ",,"$31,750.00 ",,"$9,500.00 ","$22,250.00 ",,"$88,489.85 ",,,,"$88,489.85 "
30308,IFO Political Action Committee Fund (Inter Faculty Organization),Inter Faculty Org,pac,,"$153,160.72 ","$150,460.72 ","$1,270.72 ","$151,890.00 ","$2,700.00 ","$135,740.00 ","$13,450.00 ",,"$163,513.72 ",,,,"$163,513.72 "
30629,Impact Minnesota Political Fund,Impact MN,pac,ie,"$192,535.97 ","$192,535.97 ","$192,535.97 ",,,,,,"$190,951.75 ","$29,500.00 ",,,"$161,451.75 "
40248,Independent Community Bankers of Minn PAC,Ind Cmty Bankers,pac,biz,"$78,855.00 ","$78,855.00 ",,"$78,855.00 ",,"$22,855.00 ","$56,000.00 ",,"$185,640.43 ",,,,"$185,640.43 "
41015,Independent Republican Party of Minn,,pac,,$0.00 ,$0.00 ,,,,,,,$200.00 ,,,,$200.00 
70014,Insurance Federation Political Action Comm,Insurance Fed,pac,biz,"$24,175.00 ","$11,775.00 ",,"$24,175.00 ","$12,400.00 ","$3,850.00 ","$7,925.00 ",,"$26,200.25 ","$2,500.00 ",,,"$23,700.25 "
30058,International Union of Operating Engineers,Intl Union Op Engineers,pac,labor,"$615,642.78 ","$499,125.32 ","$6,049.44 ","$609,593.34 ","$116,517.46 ","$486,725.88 ","$5,850.00 ",$500.00 ,"$148,780.47 ","$7,816.15 ",$250.00 ,,"$140,714.32 "
30350,Iron Range Bldg Trades-PAF,,pac,labor,"$1,950.00 ","$1,950.00 ",,"$1,950.00 ",,"$1,950.00 ",,,$500.00 ,,,,$500.00 
30194,Iron Range Labor Assembly Legislative Fund,,pac,labor,"$6,971.45 ",$700.00 ,,"$6,971.45 ","$6,271.45 ",$700.00 ,,,,,,,
30092,Iron Workers Local 512,Iron Workers Local 512,pac,labor,"$108,014.00 ","$98,600.00 ",,"$108,014.00 ","$9,414.00 ","$98,600.00 ",,,"$45,000.00 ",,,,"$45,000.00 "
80030,IUPAT District Council 82 PAC,,pac,labor,$850.00 ,$850.00 ,,$850.00 ,,$700.00 ,,$150.00 ,,,,,
30611,IUPAT Political Action Together Pol Committee,IUPAT,pac,labor,"$146,201.00 ","$118,950.00 ",,"$146,201.00 ","$27,251.00 ","$118,950.00 ",,,"$1,092,679.78 ",,,,"$1,092,679.78 "
41046,Jacobson Buffalo PAC,,pac,,"$4,050.00 ","$4,050.00 ",,"$4,050.00 ",,"$1,450.00 ","$2,600.00 ",,"$7,710.00 ",,,,"$7,710.00 "
30013,Joint Council 32 DRIVE,Joint Council 32 DRIVE,pac,labor,"$216,610.00 ","$156,910.00 ",,"$216,610.00 ","$59,700.00 ","$155,610.00 ","$1,100.00 ",,"$1,458,592.74 ","$447,031.53 ",,,"$1,011,561.21 "
41030,Justice in Minnesota,,pac,,$0.00 ,$0.00 ,,,,,,,$660.32 ,,,,$660.32 
40896,Kandiyohi Co Business Leadership Fund,,pac,biz,"$2,871.33 ","$1,000.00 ",,"$2,871.33 ","$1,871.33 ",,"$1,000.00 ",,,,,,
40712,Laborers District Council of Minn & ND Pol Fund,Laborers District Council,pac,labor,"$1,825,250.00 ","$1,382,850.00 ",,"$1,825,250.00 ","$442,400.00 ","$1,330,900.00 ","$1,250.00 ","$50,000.00 ","$1,916,596.27 ","$1,978.12 ",,,"$1,914,618.15 "
30624,Larkin Hoffman Political Fund,Larkin Hoffman,pac,,"$19,250.00 ","$19,250.00 ",,"$19,250.00 ",,"$10,250.00 ","$9,000.00 ",,"$23,975.85 ",,,,"$23,975.85 "
30228,Lawyers Public Affairs Commission (LawPAC),,pac,,"$4,000.00 ","$4,000.00 ",,"$4,000.00 ",,"$2,000.00 ","$2,000.00 ",,"$3,820.00 ",,,,"$3,820.00 "
40996,Leaders Aligned for Health Care,,pac,,"$13,750.00 ","$12,675.00 ",,"$13,750.00 ","$1,075.00 ","$8,700.00 ","$2,975.00 ",,"$14,400.00 ",,,,"$14,400.00 "
41008,League of Young Voters PAC,,pac,,$0.00 ,$0.00 ,,,,,,,$500.00 ,,,,$500.00 
40889,Leech Lake PAC,Leech Lake,pac,indian,"$45,621.78 ","$45,121.78 ",,"$45,621.78 ",$500.00 ,"$41,321.78 ","$3,800.00 ",,"$58,400.00 ",,$500.00 ,,"$57,900.00 "
40909,Legacy Project for Political Empowerment,,pac,,"$3,095.40 ",$0.00 ,,"$3,095.40 ","$3,095.40 ",,,,,,,,
30242,Leonard Street and Deinard PAC,Leonard Street & Deinard,pac,lawyers,"$134,450.00 ","$119,750.00 ",,"$134,450.00 ","$14,700.00 ","$69,625.00 ","$49,125.00 ",,"$161,930.00 ",,,,"$161,930.00 "
40105,Lindquist & Vennum Political Fund,Lindquist & Vennum,pac,lawyers,"$20,820.00 ","$19,970.00 ",,"$20,820.00 ",$850.00 ,"$9,620.00 ","$8,650.00 ",,"$41,825.00 ",,,,"$41,825.00 "
41010,LISA PAC Minn,,pac,,$0.00 ,$0.00 ,,,,,,,$200.00 ,,,,$200.00 
40401,Local 1833 Political Fund IAMAW,,pac,labor,"$6,154.20 ","$6,154.20 ",,"$6,154.20 ",,"$6,154.20 ",,,,,,,
30064,Local 28 Political Fund,Local 28,pac,labor,"$83,500.00 ","$60,800.00 ",,"$83,500.00 ","$22,700.00 ","$60,800.00 ",,,"$25,829.00 ",,,,"$25,829.00 "
30620,Local 548 PAC,,pac,labor,"$6,950.00 ","$6,950.00 ",,"$6,950.00 ",,"$6,950.00 ",,,"$4,557.00 ",,,,"$4,557.00 "
30022,Local 59 Political Fund,Local 59,pac,labor,"$178,630.00 ","$161,700.00 ",,"$178,630.00 ","$16,930.00 ","$159,600.00 ","$1,600.00 ",$500.00 ,"$213,374.16 ",,,,"$213,374.16 "
30652,Local 68 Political Action Fund,,pac,labor,"$5,190.00 ","$5,190.00 ",,"$5,190.00 ",,"$3,450.00 ","$1,240.00 ",,,,,,
40820,Local 851 Political Action Committee,Local 851,pac,labor,"$22,864.60 ","$10,500.00 ",,"$22,864.60 ","$12,364.60 ","$10,500.00 ",,,"$11,410.75 ",,,,"$11,410.75 "
40837,Local Action Political Action Committee,,pac,labor,"$29,591.26 ","$29,591.26 ","$29,591.26 ",,,,,,"$29,855.29 ","$29,855.29 ",,,
30024,Local S-6 IAFF Political Fund,,pac,labor,$550.00 ,$550.00 ,,$550.00 ,,$550.00 ,,,,,,,
30230,Lockridge Grindal Nauen PLLP State Pol Fnd,Lockridge Grindal Nauen,pac,lawyers,"$502,285.58 ","$498,285.58 ",,"$502,285.58 ","$4,000.00 ","$302,640.91 ","$167,584.34 ","$28,060.33 ","$553,870.00 ",,,$250.00 ,"$553,620.00 "
40930,Log Cabin Republicans of Minnesota,,pac,prorpm,$250.00 ,$250.00 ,,$250.00 ,,,,$250.00 ,"$8,665.31 ",,,$350.00 ,"$8,315.31 "
40882,Lommen Nelson Political Action Committee,,pac,,"$6,750.00 ","$6,750.00 ",,"$6,750.00 ",,,,,"$5,372.31 ",,,,"$5,372.31 "
30327,Lower Sioux Political Education Fund,,pac,indian,"$43,374.00 ","$43,374.00 ",,"$43,374.00 ",,"$36,374.00 ","$7,000.00 ",,"$35,070.00 ",,,,"$35,070.00 "
70010,MABC PAC,MABC,pac,,"$47,535.88 ","$35,035.88 ","$10,000.00 ","$37,535.88 ","$12,500.00 ",,"$25,035.88 ",,"$45,565.00 ",,,,"$45,565.00 "
40978,MADC Political Fund (fka MN Assn of Deaf Citizens Inc),,pac,,$800.00 ,$800.00 ,,$800.00 ,,,$800.00 ,,$200.00 ,,,,$200.00 
30293,MAFMIC Political Action Committee,,pac,,"$75,310.00 ","$75,310.00 ",,"$75,310.00 ",,"$15,275.00 ","$59,835.00 ",,"$35,120.00 ",,,,"$35,120.00 "
30348,Mah Mah Wi No Min Fund I,Mah Mah Wi No Min,pac,indian,"$917,062.28 ","$906,462.28 ","$2,602.28 ","$914,460.00 ","$10,600.00 ","$818,610.00 ","$85,250.00 ",,"$993,750.00 ",,,,"$993,750.00 "
40713,MAIDA (Minn Asian-Indian Democratic Assoc),,pac,,$0.00 ,$0.00 ,,,,,,,$315.00 ,,,,$315.00 
80015,MAMBI PAC,,pac,,"$8,500.00 ","$8,500.00 ",,"$8,500.00 ",,"$3,500.00 ","$5,000.00 ",,"$1,916.64 ",,,,"$1,916.64 "
30260,Management Concerned for Public Education,,pac,,"$6,675.00 ","$6,225.00 ",,"$6,675.00 ",$450.00 ,"$3,875.00 ","$2,350.00 ",,,,,,
30270,MAPE-PAC,MAPE1,pac,labor,"$415,352.70 ","$361,584.96 ","$3,584.96 ","$411,767.74 ","$53,767.74 ","$357,750.00 ",$250.00 ,,"$119,398.00 ","$1,500.00 ",,,"$117,898.00 "
40988,Maplewood Voters,,pac,,$0.00 ,$0.00 ,,,,,,,$500.00 ,,,,$500.00 
40983,Maplewood Voters Coalition,Maplewood Voters Coalitio,pac,,$0.00 ,$0.00 ,,,,,,,"$1,497.60 ",$300.00 ,,,"$1,197.60 "
30342,Maslon Edelman Borman & Brand Pol Action Comm,,pac,,"$2,750.00 ","$2,750.00 ",,"$2,750.00 ",,,,,,,,,
30190,MCCL State Pac,MCCL,pac,issue,"$65,999.53 ","$65,999.53 ","$60,057.47 ","$5,942.06 ",,,"$5,942.06 ",,"$45,404.11 ",,,,"$45,404.11 "
80011,MCEA Political Action Committee,,pac,,"$3,150.00 ","$3,150.00 ",,"$3,150.00 ",,"$2,050.00 ","$1,100.00 ",,"$3,102.00 ",,,,"$3,102.00 "
40620,"McGrann,Shea,Franzen,Carnival,Straughn & Lamb",,pac,,$150.00 ,$150.00 ,,$150.00 ,,,$150.00 ,,,,,,
30612,Meagher & Geer PLLP Political Fund,Meagher & Geer,pac,,"$5,800.00 ","$5,800.00 ",,"$5,800.00 ",,$600.00 ,,,"$9,713.33 ",,,,"$9,713.33 "
40977,Medical Transportation PAC,,pac,,$750.00 ,$750.00 ,,$750.00 ,,$500.00 ,$250.00 ,,$650.00 ,,,,$650.00 
40036,MEDPAC Minn Medical Political Action Comm,MEDPAC,pac,biz,"$102,130.00 ","$102,130.00 ","$4,880.00 ","$97,250.00 ",,"$55,750.00 ","$41,500.00 ",,"$262,126.62 ",,,,"$262,126.62 "
40786,Messerli & Kramer Political Action Comm,Messerli & Kramer,pac,lawyers,"$118,560.00 ","$115,460.00 ",,"$118,560.00 ","$3,100.00 ","$71,010.00 ","$44,450.00 ",,"$153,700.00 ",,,,"$153,700.00 "
40906,MetroNorth Chamber of Commerce PAC,,pac,,$0.00 ,$0.00 ,,,,,,,"$3,140.00 ",,,,"$3,140.00 "
41091,MGFA Political Committee,,pac,,$0.00 ,$0.00 ,,,,,,,$200.00 ,,,,$200.00 
80019,MHHP - PAF,,pac,,$200.00 ,$200.00 ,,$200.00 ,,$200.00 ,,,,,,,
41077,Michele PAC Minnesota,Michele PAC,pac,,"$20,500.00 ","$20,500.00 ",,"$20,500.00 ",,,"$20,500.00 ",,"$21,000.00 ",,,,"$21,000.00 "
41017,Midcontinent Communications MN PAC,,pac,,"$2,100.00 ","$2,100.00 ",,"$2,100.00 ",,"$1,000.00 ","$1,100.00 ",,"$5,450.00 ",,,,"$5,450.00 "
40945,MIDLAC,,pac,,"$3,100.00 ","$3,100.00 ",,"$3,100.00 ",,"$2,600.00 ",$500.00 ,,"$1,725.00 ",,,,"$1,725.00 "
40950,Midwest Values PAC - MN,,pac,,"$19,675.00 ","$19,675.00 ",,"$19,675.00 ",,"$19,675.00 ",,,,,,,
70046,MIFSC PAC (MN Insurance & Financial Services Council),MIFSC,pac,biz,"$7,400.00 ","$7,400.00 ",,"$7,400.00 ",,"$5,450.00 ","$1,950.00 ",,"$7,650.00 ","$1,000.00 ",,,"$6,650.00 "
40953,Milk Producers PAC,,pac,,"$4,600.00 ","$4,600.00 ",,"$4,600.00 ",,"$2,300.00 ","$2,300.00 ",,"$3,440.00 ",,,,"$3,440.00 "
30615,Millwrights Local 1348 PAC,,pac,labor,"$5,750.00 ","$5,750.00 ",,"$5,750.00 ",,"$5,750.00 ",,,"$2,000.00 ",,,,"$2,000.00 "
40914,Mining Industry Leadership Fund,,pac,,"$9,500.00 ","$9,500.00 ",,"$9,500.00 ",,"$4,500.00 ","$5,000.00 ",,,,,,
70009,Minn ACORN Political Action Committee,MN ACORN,pac,,$0.00 ,$0.00 ,,,,,,,"$7,500.00 ","$7,500.00 ",,,
30025,Minn AFL-CIO,MN AFL-CIO,pac,labor,"$770,729.54 ","$562,956.80 ","$265,081.80 ","$505,647.74 ","$207,772.74 ","$277,875.00 ",,"$20,000.00 ","$1,319,325.55 ","$734,603.71 ",$300.00 ,,"$584,421.84 "
40201,Minn AGPAC,,pac,,"$23,899.70 ","$21,899.70 ",,"$23,899.70 ","$2,000.00 ","$9,949.70 ","$11,950.00 ",,"$7,875.00 ",,,,"$7,875.00 "
41043,Minn Ambulatory Surgery Center Assn,,pac,,"$3,000.00 ","$3,000.00 ",,"$3,000.00 ",,,"$3,000.00 ",,"$2,397.70 ",,,,"$2,397.70 "
40192,Minn Architects Political Action Comm,,pac,,"$2,900.00 ","$2,900.00 ",,"$2,900.00 ",,"$2,100.00 ",$800.00 ,,$500.00 ,,,,$500.00 
80026,Minn Assoc of Professional Employees Political Fund,MAPE2,pac,labor,"$434,944.88 ","$216,984.88 ","$33,984.88 ","$400,960.00 ","$217,960.00 ","$143,000.00 ",,"$40,000.00 ","$294,066.49 ",,,,"$294,066.49 "
40751,Minn Bank State PAC,MN Bank,pac,biz,"$136,300.00 ","$105,300.00 ",,"$136,300.00 ","$31,000.00 ","$32,350.00 ","$72,950.00 ",,"$110,220.00 ",,,,"$110,220.00 "
70004,Minn Business Partnership PAC,MN Bus Partnership,pac,biz,"$674,392.61 ","$349,392.61 ","$168,192.61 ","$506,200.00 ","$325,000.00 ","$2,250.00 ","$178,950.00 ",,"$722,245.00 ","$25,000.00 ",,"$10,000.00 ","$687,245.00 "
30127,Minn Cable Comm Assoc - PAC,MN Cable Comm,pac,,"$52,745.00 ","$52,745.00 ",,"$52,745.00 ",,"$26,995.00 ","$25,750.00 ",,"$52,725.00 ",,,,"$52,725.00 "
30553,Minn CAP-PAC,,pac,,"$4,700.00 ","$4,450.00 ",,"$4,700.00 ",$250.00 ,"$2,900.00 ","$1,550.00 ",,"$3,925.38 ",,,,"$3,925.38 "
70001,Minn Chamber of Commerce Leadership Fd,MN Chamber,pac,biz,"$580,723.57 ","$223,523.57 ","$110,173.57 ","$470,550.00 ","$357,200.00 ","$1,450.00 ","$111,900.00 ",,"$859,960.01 ","$47,279.19 ",,,"$812,680.82 "
30111,Minn Chiropractic Political Action Comm,MN Chiropractic,pac,biz,"$62,212.50 ","$61,712.50 ",,"$62,212.50 ",$500.00 ,"$40,562.50 ","$21,150.00 ",,"$82,218.96 ",,,,"$82,218.96 "
70005,Minn CPAs Public Affairs Committee,MN CPAs,pac,biz,"$187,150.00 ","$187,150.00 ",,"$187,150.00 ",,"$91,400.00 ","$95,750.00 ",,"$284,406.44 ","$17,177.84 ",,,"$267,228.60 "
30018,Minn Dental Political Action Committee,MN Dental,pac,,"$166,400.50 ","$162,900.50 ",,"$166,400.50 ","$3,500.00 ","$78,475.50 ","$84,425.00 ",,"$9,198.00 ",,,,"$9,198.00 "
40839,Minn Electrical Assn PAC,,pac,,"$1,800.00 ","$1,800.00 ",,"$1,800.00 ",,$750.00 ,"$1,050.00 ",,"$3,145.00 ",,,,"$3,145.00 "
70040,Minn Electrical Industry Pol Action Comm,,pac,,"$1,250.00 ","$1,250.00 ",,"$1,250.00 ",,$500.00 ,$750.00 ,,"$4,750.00 ",,,,"$4,750.00 "
70054,Minn Emergency Physicians Action Committee,,pac,,"$1,150.00 ","$1,150.00 ",,"$1,150.00 ",,$950.00 ,$200.00 ,,"$7,050.00 ",,,,"$7,050.00 "
80001,Minn Eye PAC,MN Eye,pac,biz,"$36,920.00 ","$36,920.00 ",,"$36,920.00 ",,"$20,020.00 ","$16,650.00 ",,"$29,131.25 ",,,$150.00 ,"$28,981.25 "
70038,Minn Farm Bureau PAC,,pac,,"$1,500.00 ","$1,500.00 ",,"$1,500.00 ",,,$500.00 ,"$1,000.00 ","$2,720.00 ",,,,"$2,720.00 "
40561,Minn Farm Credit Services PAC,,pac,,"$6,000.00 ","$6,000.00 ",,"$6,000.00 ",,"$2,250.00 ","$3,750.00 ",,"$3,075.00 ",,,,"$3,075.00 "
40543,Minn Farmers Union PAC,MN Farmers Union,pac,biz,"$31,925.00 ","$31,925.00 ",,"$31,925.00 ",,"$29,400.00 ","$2,525.00 ",,"$17,742.00 ",,,,"$17,742.00 "
70043,Minn Funeral Services PAC,,pac,,"$5,900.00 ","$5,900.00 ",,"$5,900.00 ",,"$3,700.00 ","$2,200.00 ",,"$1,350.00 ",,,,"$1,350.00 "
70053,Minn Green Industry Political Action Committee,,pac,,"$4,000.00 ","$4,000.00 ",,"$4,000.00 ",,"$2,000.00 ","$2,000.00 ",,"$9,604.73 ",,,,"$9,604.73 "
40714,Minn Hospital PAC,MN Hospital,pac,biz,"$225,832.58 ","$221,932.58 ","$12,932.58 ","$212,900.00 ","$3,900.00 ","$121,900.00 ","$87,100.00 ",,"$212,532.99 ","$15,825.00 ",,,"$196,707.99 "
30277,Minn Independent Insurance Agents PAC,,pac,,"$7,250.00 ","$7,250.00 ",,"$7,250.00 ",,"$3,000.00 ","$4,250.00 ",,,,,,
40666,Minn Manufactured Home PAC,MN Manufactured Home,pac,,"$57,120.00 ","$56,920.00 ",,"$57,120.00 ",$200.00 ,"$28,720.00 ","$28,200.00 ",,"$59,027.00 ",,,,"$59,027.00 "
40824,Minn New Democrat Political Action Comm,,pac,,"$1,030.10 ","$1,030.10 ",,"$1,030.10 ",,"$1,030.10 ",,,,,,,
70021,Minn NOW PAC,,pac,,$416.00 ,$416.00 ,,$416.00 ,,$416.00 ,,,$250.00 ,,,,$250.00 
30245,Minn Nurses Assn Pol Comm (MNA-PC),MN Nurses,pac,labor,"$862,543.98 ","$626,939.35 ","$287,722.60 ","$574,821.38 ","$235,604.63 ","$277,516.75 ","$1,700.00 ","$60,000.00 ","$743,710.70 ",,,,"$743,710.70 "
41019,Minn Open Progressives Political Committee,,pac,,$0.00 ,$0.00 ,,,,,,,$105.00 ,,,,$105.00 
30089,Minn Operators of Music and Amusement PF,,pac,,$295.04 ,$295.04 ,,$295.04 ,,$295.04 ,,,,,,,
41090,Minn Organization of Republican Veterans (MORVets),MN Org of Repub Veterans,pac,prorpm,$0.00 ,$0.00 ,,,,,,,$750.00 ,$250.00 ,,,$500.00 
80003,Minn PACE,,pac,,"$5,710.00 ","$5,710.00 ",,"$5,710.00 ",,"$5,460.00 ",,$250.00 ,"$8,216.64 ",,,,"$8,216.64 "
40562,Minn Physical Therapy PAC,MN Physical Therapy,pac,,"$43,300.00 ","$43,300.00 ",,"$43,300.00 ",,"$29,800.00 ","$13,500.00 ",,"$21,776.14 ",,,,"$21,776.14 "
30599,Minn Pipe Trades Assn PAC Fund,MN Pipe Trades,pac,labor,"$76,708.66 ","$72,007.31 ",,"$76,708.66 ","$4,701.35 ","$60,757.31 ","$11,250.00 ",,"$69,877.57 ","$14,568.43 ",,,"$55,309.14 "
30135,Minn Podiatry PAC,,pac,,"$1,250.00 ","$1,250.00 ",,"$1,250.00 ",,$350.00 ,$900.00 ,,,,,,
30288,Minn Police & Peace Officers Assoc Leg Fund,MN Police Officers,pac,labor,"$46,535.25 ","$46,085.25 ","$4,685.25 ","$41,850.00 ",$450.00 ,"$30,550.00 ","$10,850.00 ",,"$107,080.00 ","$40,000.00 ",,,"$67,080.00 "
40789,Minn Power PAC,MN Power,pac,,"$58,780.00 ","$54,630.00 ",,"$58,780.00 ","$4,150.00 ","$29,255.00 ","$25,375.00 ",,"$80,492.00 ",,,,"$80,492.00 "
70044,Minn PRO PAC,,pac,,"$8,300.00 ","$8,300.00 ",,"$8,300.00 ",,"$4,200.00 ","$4,100.00 ",,"$9,930.00 ",,,,"$9,930.00 "
30098,Minn Professional Fire Fighters PAC,MN Prof Fire Fighters,pac,labor,"$58,176.67 ","$51,976.67 ",,"$58,176.67 ","$6,200.00 ","$41,026.67 ","$10,950.00 ",,"$68,533.22 ",,,,"$68,533.22 "
70006,Minn Realtors Political Action Committee,MN Realtors,pac,biz,"$380,495.43 ","$379,995.43 ","$13,945.43 ","$366,550.00 ",$500.00 ,"$181,050.00 ","$185,000.00 ",,"$325,044.25 ",,,,"$325,044.25 "
30591,Minn Seasonal Recreational Property Owners PAC,,pac,,"$37,806.79 ","$36,806.79 ","$1,256.79 ","$36,550.00 ","$1,000.00 ","$25,950.00 ","$9,600.00 ",,$250.00 ,,,,$250.00 
70030,Minn Service Cooperatives PAC,,pac,,"$1,000.00 ","$1,000.00 ",,"$1,000.00 ",,$500.00 ,$500.00 ,,$350.00 ,,,,$350.00 
40123,Minn Service Station Assoc,,pac,,"$10,700.00 ","$10,450.00 ",,"$10,700.00 ",$250.00 ,"$5,900.00 ","$4,550.00 ",,"$9,608.57 ",,$300.00 ,,"$9,308.57 "
41060,Minn Solutions,,pac,,$0.00 ,$0.00 ,,,,,,,"$2,080.35 ",,,"$2,080.35 ",
70022,Minn Soybean PAC,MN Soybean,pac,biz,"$53,325.00 ","$53,325.00 ",,"$53,325.00 ",,"$22,150.00 ","$31,175.00 ",,"$24,726.00 ",,,,"$24,726.00 "
30060,Minn State Council of UNITE HERE Unions,UNITE HERE,pac,labor,"$256,553.59 ","$215,850.00 ",,"$256,553.59 ","$40,703.59 ","$212,850.00 ",,"$3,000.00 ","$188,900.01 ","$37,500.00 ",,,"$151,400.01 "
30115,Minn State MNPL,,pac,,"$31,500.00 ","$20,500.00 ",,"$31,500.00 ","$11,000.00 ","$20,000.00 ",,$500.00 ,"$1,400.00 ",,,,"$1,400.00 "
30002,Minn State Patrol Troopers Assoc,,pac,,"$29,900.00 ","$29,900.00 ",,"$29,900.00 ",,"$21,400.00 ","$8,500.00 ",,"$12,000.00 ",,,,"$12,000.00 "
40919,Minn Thoroughbred Assn PAC Fund,,pac,,"$1,950.00 ","$1,950.00 ",,"$1,950.00 ",,$250.00 ,"$1,700.00 ",,"$2,750.00 ",,,,"$2,750.00 "
40756,Minn TruckPAC (fka Minn Trucking Assn State PAC),MN Truck,pac,biz,"$151,300.88 ","$121,050.88 ","$24,725.88 ","$126,575.00 ","$30,250.00 ","$35,900.00 ","$60,425.00 ",,"$174,228.00 ",,,,"$174,228.00 "
40494,Minn Wheat Political Action Committee,,pac,,"$8,825.00 ","$8,825.00 ",,"$8,825.00 ",,"$4,100.00 ","$4,725.00 ",,"$1,262.50 ",,,,"$1,262.50 "
40041,Minn Women's Political Caucus/PAC,,pac,,$0.00 ,$0.00 ,,,,,,,$700.10 ,,,,$700.10 
41072,Minn Young DFL,MN Young DFL,pac,prodfl,$0.00 ,$0.00 ,,,,,,,"$6,258.11 ","$2,000.00 ","$3,499.11 ",,$759.00 
30012,Minneapolis Bldg & Construct Trades Council,Mpls Bldg & Const Trades,pac,labor,"$46,548.80 ","$45,548.80 ",,"$46,548.80 ","$1,000.00 ","$44,248.80 ","$1,300.00 ",,"$1,500.00 ","$1,500.00 ",,,
41084,Minneapolis Democrats for Truth,Mpls Dems for Truth,pac,prodfl,"$2,031.26 ","$2,031.26 ","$2,031.26 ",,,,,,"$2,958.48 ","$2,958.48 ",,,
70017,Minneapolis Downtown Council PAC,Mpls Downtown Council,pac,biz,"$2,100.00 ","$2,100.00 ",,"$2,100.00 ",,"$2,100.00 ",,,"$12,150.00 ",$300.00 ,,,"$11,850.00 "
40254,Minneapolis Fire Department Pensioners PCF,,pac,labor,"$28,950.00 ","$25,950.00 ",,"$28,950.00 ","$3,000.00 ","$19,800.00 ","$6,150.00 ",,,,,,
30031,Minneapolis Firefighters Fraternal Assn (fka Relief Assn Pol Fund),Mpls Firefighters,pac,labor,"$221,862.21 ","$215,862.21 ","$3,607.21 ","$218,255.00 ","$6,000.00 ","$140,705.00 ","$71,550.00 ",,"$21,250.00 ",,,,"$21,250.00 "
30007,Minneapolis Municipal Retirement Assoc,Mpls Mun Retirement,pac,,"$187,000.00 ","$185,500.00 ",,"$187,000.00 ","$1,500.00 ","$121,500.00 ","$64,000.00 ",,,,,,
80029,Minneapolis Police Fraternal Association,,pac,labor,"$12,050.00 ","$12,050.00 ",,"$12,050.00 ",,"$8,600.00 ","$3,450.00 ",,"$31,142.22 ",,,,"$31,142.22 "
30128,Minneapolis Police Relief Assoc,Mpls Police Relief,pac,labor,"$68,856.59 ","$67,356.59 ","$3,606.59 ","$65,250.00 ","$1,500.00 ","$44,450.00 ","$19,300.00 ",,"$47,887.99 ",,,,"$47,887.99 "
70045,Minneapolis Regional Chamber of Commerce PAC,,pac,,$0.00 ,$0.00 ,,,,,,,"$2,100.00 ",,,,"$2,100.00 "
30011,Minneapolis Regional Labor Federation,Mpls Reg Labor,pac,labor,"$343,185.30 ","$328,685.30 ","$32,013.30 ","$311,172.00 ","$14,500.00 ","$285,622.00 ",$800.00 ,"$10,250.00 ","$590,589.36 ","$126,955.96 ","$8,572.00 ",,"$455,061.40 "
30123,Minneapolis Retired Police Assoc Political Fund,Mpls Retired Police,pac,labor,"$53,975.00 ","$53,725.00 ",,"$53,975.00 ",$250.00 ,"$36,375.00 ","$17,350.00 ",,"$40,000.00 ",,,,"$40,000.00 "
30632,Minnesota - America Votes,MN-America Votes,pac,ie,"$109,432.93 ","$109,432.93 ","$109,432.93 ",,,,,,"$186,984.70 ",,,,"$186,984.70 "
41051,Minnesota Future LLC,MN Future LLC,pac,ie,"$1,346,396.63 ","$116,492.00 ","$116,492.00 ","$1,229,904.63 ","$1,229,904.63 ",,,,"$2,329,000.00 ","$5,000.00 ",,,"$2,324,000.00 "
30650,Minnesota Momentum,,pac,ie,"$2,232.26 ","$2,232.26 ","$2,232.26 ",,,,,,"$5,721.83 ",,,,"$5,721.83 "
41087,Minnesota PAC,,pac,,"$5,925.00 ","$5,925.00 ",,"$5,925.00 ",,,"$5,925.00 ",,"$8,662.00 ",,,$150.00 ,"$8,512.00 "
